ID,project_dir,class_name,method_name
1,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaMapTest,serializeAndDeserialize
2,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaMapTest,testIntMap
3,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,beforeAll
4,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,before
5,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,setAssocClassID
6,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,after
7,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,afterAll
8,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,ClassManagerClassTest
9,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,generates
10,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,generatesPrune
11,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,generatePropertys
12,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,generatesWithOperations
13,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,generatesWithOperationsPrune
14,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,generateOperations
15,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,getPrimitiveType
16,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,verifyProperty
17,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,verifyOperation
18,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,verifyMetaClass
19,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,setIDs
20,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,testNewClass
21,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,testcheckNamespaceHasNothing
22,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,testCheckNamespaceHasNoClassesNotExists
23,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,testRemoveClass
24,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,testGetMetaClassID
25,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,testGetOperationsAndPropertiesNotInNamespaceOfClass
26,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,testGetOperationsAndPropertiesNotInNamespaceOfClassPropertyNotInClass
27,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest,testGetOperationsAndPropertiesNotInNamespaceOfClassOperationNotInClass
28,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_MECATIoeQyqmwcKisKGDg_EOTest,test1
29,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_KBMdY11wR2e3qI5X6bBPHg_EOTest,test1
30,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,IDTest,initBuffer
31,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,IDTest,finiBuffer
32,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,IDTest,testSimpleIDSerialization
33,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,PropertyIDTest,initBuffer
34,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,PropertyIDTest,finiBuffer
35,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,PropertyIDTest,testSimplePropertyIDSerialization
36,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,PropertyIDTest,testPropertyIDSerialization
37,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,PropertyIDTest,testPropertyIDDoubleSerialization
38,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,LruCacheTest,lruCacheTest
39,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_e38fafe58345_EOTest,test1
40,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_QvriuVJQQWvHnjlp6nuw_EOTest,test1
41,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_DGFzMKfyTIuRBZ5y3WEuPg_EOTest,test1
42,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_20sXDhDXSGmenD8QDD0LWg_EOTest,test1
43,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,beforeAll
44,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,before
45,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,after
46,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,afterAll
47,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testNewPrivateContract
48,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testNewPublicContract
49,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testRegisterToPublicActiveContract
50,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testCheckNamespaceHasNoContracts
51,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testCheckInterfaceHasNoContracts
52,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testCheckImplementationHasNoContracts
53,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testCheckInterfacesInActiveContractsForAccount
54,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testCheckInterfacesInActiveContractsForNotValidAccount
55,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testCheckInterfacesInNonActiveContractsForAccount
56,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testCheckNotValidInterfacesInActiveContractsForAccount
57,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testGetContractIDsOfProvider
58,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testGetContractIDsOfApplicant
59,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testGetContractIDsOfApplicantWithProvider
60,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testGetContract
61,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testGetInfoOfActiveContractForAccount
62,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testGetInfoOfInerfacesInActiveContractsForAccount
63,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testGetInfoOfMultipleInterfacesPerActiveContractsForAccount
64,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testGetInfoOfMultipleContractsPerActiveContractsForAccount
65,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testContractNotExist
66,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testAccountAlreadyRegisteredInContract
67,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testAccountNotRegistered
68,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testContractNotActive
69,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testContractNotPublic
70,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ContractManagerTest,testInterfaceNotInContract
71,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,SessionManagerTest,beforeAll
72,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,SessionManagerTest,before
73,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,SessionManagerTest,after
74,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,SessionManagerTest,afterAll
75,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,SessionManagerTest,testNewSession
76,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,SessionManagerTest,testGetSessionInfo
77,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,SessionManagerTest,badSessionTest
78,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_e36de581eb73_EOTest,test1
79,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ReflectorTest,getSignatureSubTypesTest
80,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_nqSOk3gAT5SseXPSSTvLg_EOTest,test1
81,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_UIac3ENSfmDgKV8Vew75w_EOTest,test1
82,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_nxrfOIwQOqN5RYxvEkvcg_EOTest,test1
83,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,serializeAndDeserialize
84,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testIntArray
85,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testFloatArray
86,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testDoubleArray
87,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testBooleanArray
88,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testShortArray
89,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testLongArray
90,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testCharArray
91,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testByteArray
92,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testJavaIntArray
93,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testJavaFloatArray
94,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testJavaDoubleArray
95,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testJavaBooleanArray
96,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testJavaShortArray
97,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testJavaLongArray
98,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testJavaCharArray
99,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testJavaByteArray
100,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testVLQ
101,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaArrayTest,testBigArray
102,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_Z6JW4gtQESvZcxW5EJ9Sw_EOTest,test1
103,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerDBTest,setUp
104,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerDBTest,tearDown
105,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerDBTest,createTables
106,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerDBTest,dropTables
107,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerDBTest,store
108,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerDBTest,testStore
109,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerDBTest,getByID
110,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerDBTest,getByName
111,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerDBTest,existsAccountByName
112,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerDBTest,existsAccountByID
113,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerDBTest,getAllNormalAccounts
114,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerDBTest,close
115,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_5b249ccecb5c_EOTest,test1
116,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_v4xz67ZyQ6Kz8pZ3WgHgyw_EOTest,test1
117,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_VupdbzNAQtu7zK9wz517Q_EOTest,test1
118,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,beforeAll
119,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,before
120,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,after
121,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,afterAll
122,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,testNewInterface
123,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,testRemoveInterface
124,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,testRemoveInterface2Interfaces
125,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,testGetInterfacesOfClass1
126,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,testGetInterfacesOfClassN
127,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,testGetInterfacesOfClass0
128,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,testGetInterfacesAccessingOperation1
129,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,testGetInterfacesAccessingOperationN
130,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,testGetInterfacesAccessingOperation0
131,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,testGetSubsetInterfacesOfClasses
132,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,testGetMetaClassOfInterface
133,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,testGetInterfacesOfNamespaceInfo
134,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,testGetInterfacesInfo
135,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,InterfaceManagerTest,testRemoveInterfaceNotInNamespace
136,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,NamespaceManagerTest,beforeAll
